Timestamp,Data,Type,Camera
2025-05-02T15:40:26.135706,2240078101,CODE39,Cam1
2025-05-02T15:40:26.345442,2240078101,CODE39,Cam1
2025-05-02T15:40:26.379867,2240078101,CODE39,Cam1
2025-05-02T15:40:26.415241,2240078101,CODE39,Cam1
2025-05-02T15:40:26.449549,2240078101,CODE39,Cam1
2025-05-02T15:40:26.484563,2240078101,CODE39,Cam1
2025-05-02T15:40:26.556648,2240078101,CODE39,Cam1
2025-05-02T15:40:26.592046,2240078101,CODE39,Cam1
2025-05-02T15:40:26.628078,2240078101,CODE39,Cam1
2025-05-02T15:40:26.730040,2240078101,CODE39,Cam1
2025-05-02T15:40:26.764388,2240078101,CODE39,Cam1
2025-05-02T15:40:26.799683,2240078101,CODE39,Cam1
2025-05-02T15:40:26.834549,2240078101,CODE39,Cam1
2025-05-02T15:40:26.907145,2240078101,CODE39,Cam1
2025-05-02T15:40:26.942410,2240078101,CODE39,Cam1
2025-05-02T15:40:27.012657,2240078101,CODE39,Cam1
2025-05-02T15:40:27.082556,2240078101,CODE39,Cam1
2025-05-02T15:40:27.117420,2240078101,CODE39,Cam1
2025-05-02T15:40:27.152406,2240078101,CODE39,Cam1
2025-05-02T15:40:27.187669,2240078101,CODE39,Cam1
2025-05-02T15:40:27.222405,2240078101,CODE39,Cam1
2025-05-02T15:40:27.258527,2240078101,CODE39,Cam1
2025-05-02T15:40:27.292123,2240078101,CODE39,Cam1
2025-05-02T15:40:27.327496,2240078101,CODE39,Cam1
2025-05-02T15:40:27.360929,2240078101,CODE39,Cam1
2025-05-02T15:40:27.397226,2240078101,CODE39,Cam1
2025-05-02T15:40:27.432210,2240078101,CODE39,Cam1
2025-05-02T15:40:27.466272,2240078101,CODE39,Cam1
2025-05-02T15:40:27.501810,2240078101,CODE39,Cam1
2025-05-02T15:40:27.536368,2240078101,CODE39,Cam1
2025-05-02T15:40:27.570925,2240078101,CODE39,Cam1
2025-05-02T15:40:27.605545,2240078101,CODE39,Cam1
2025-05-02T15:40:27.640541,2240078101,CODE39,Cam1
2025-05-02T15:40:27.675012,2240078101,CODE39,Cam1
2025-05-02T15:40:27.709796,2240078101,CODE39,Cam1
2025-05-02T15:40:27.746076,2240078101,CODE39,Cam1
2025-05-02T15:40:27.779373,2240078101,CODE39,Cam1
2025-05-02T15:40:27.814046,2240078101,CODE39,Cam1
2025-05-02T15:40:27.847943,2240078101,CODE39,Cam1
2025-05-02T15:40:27.881993,2240078101,CODE39,Cam1
2025-05-02T15:40:27.916647,2240078101,CODE39,Cam1
2025-05-02T15:40:27.951202,2240078101,CODE39,Cam1
2025-05-02T15:40:27.987946,2240078101,CODE39,Cam1
2025-05-02T15:40:28.027189,2240078101,CODE39,Cam1
2025-05-02T15:40:28.069750,2240078101,CODE39,Cam1
2025-05-02T15:40:28.103436,2240078101,CODE39,Cam1
2025-05-02T15:40:28.137789,2240078101,CODE39,Cam1
2025-05-02T15:40:28.174393,2240078101,CODE39,Cam1
2025-05-02T15:40:28.209340,2240078101,CODE39,Cam1
2025-05-02T15:40:28.243114,2240078101,CODE39,Cam1
2025-05-02T15:40:28.276766,2240078101,CODE39,Cam1
2025-05-02T15:40:28.310831,2240078101,CODE39,Cam1
2025-05-02T15:40:28.344827,2240078101,CODE39,Cam1
2025-05-02T15:40:28.383335,2240078101,CODE39,Cam1
2025-05-02T15:40:28.417300,2240078101,CODE39,Cam1
2025-05-02T15:40:28.454246,2240078101,CODE39,Cam1
2025-05-02T15:40:28.493594,2240078101,CODE39,Cam1
2025-05-02T15:40:28.528548,2240078101,CODE39,Cam1
2025-05-02T15:40:28.563109,2240078101,CODE39,Cam1
2025-05-02T15:40:28.597886,2240078101,CODE39,Cam1
2025-05-02T15:40:28.631229,2240078101,CODE39,Cam1
2025-05-02T15:40:28.664601,2240078101,CODE39,Cam1
2025-05-02T15:40:28.698558,2240078101,CODE39,Cam1
2025-05-02T15:40:28.735207,2240078101,CODE39,Cam1
2025-05-02T15:40:28.770561,2240078101,CODE39,Cam1
2025-05-02T15:40:28.804707,2240078101,CODE39,Cam1
2025-05-02T15:40:28.841876,2240078101,CODE39,Cam1
2025-05-02T15:40:28.877338,2240078101,CODE39,Cam1
2025-05-02T15:40:28.911978,2240078101,CODE39,Cam1
2025-05-02T15:40:28.949019,2240078101,CODE39,Cam1
2025-05-02T15:40:28.983970,2240078101,CODE39,Cam1
2025-05-02T15:40:29.018253,2240078101,CODE39,Cam1
2025-05-02T15:40:29.053756,2240078101,CODE39,Cam1
2025-05-02T15:40:29.087536,2240078101,CODE39,Cam1
2025-05-02T15:40:29.121809,2240078101,CODE39,Cam1
2025-05-02T15:40:29.158739,2240078101,CODE39,Cam1
2025-05-02T15:40:29.193007,2240078101,CODE39,Cam1
2025-05-02T15:40:29.228313,2240078101,CODE39,Cam1
2025-05-02T15:40:29.262263,2240078101,CODE39,Cam1
2025-05-02T15:40:29.295926,2240078101,CODE39,Cam1
2025-05-02T15:40:29.331632,2240078101,CODE39,Cam1
2025-05-02T15:40:29.365716,2240078101,CODE39,Cam1
2025-05-02T15:40:29.399513,2240078101,CODE39,Cam1
2025-05-02T15:40:29.435304,2240078101,CODE39,Cam1
2025-05-02T15:40:29.469225,2240078101,CODE39,Cam1
2025-05-02T15:40:29.502984,2240078101,CODE39,Cam1
2025-05-02T15:40:29.537240,2240078101,CODE39,Cam1
2025-05-02T15:40:29.600871,2240078101,CODE39,Cam1
2025-05-02T15:40:29.632207,2240078101,CODE39,Cam1
2025-05-02T15:40:29.672551,2240078101,CODE39,Cam1
2025-05-02T15:40:29.706539,2240078101,CODE39,Cam1
2025-05-02T15:40:29.739822,2240078101,CODE39,Cam1
2025-05-02T15:40:29.772592,2240078101,CODE39,Cam1
2025-05-02T15:40:29.811959,2240078101,CODE39,Cam1
2025-05-02T15:40:29.849363,2240078101,CODE39,Cam1
2025-05-02T15:40:32.419074,665410,I25,Cam1
2025-05-02T15:40:38.527429,2240083101,CODE39,Cam2
2025-05-02T15:40:38.582270,2240083101,CODE39,Cam2
2025-05-02T15:40:41.741783,2240078101,CODE39,Cam1
2025-05-02T15:40:42.444613,2240078101,CODE39,Cam1
2025-05-02T15:40:42.848330,2240078101,CODE39,Cam1
2025-05-02T15:40:42.917095,2240078101,CODE39,Cam1
2025-05-02T15:40:42.949191,2240078101,CODE39,Cam1
2025-05-02T15:40:42.985299,2240078101,CODE39,Cam1
2025-05-02T15:40:43.017275,2240078101,CODE39,Cam1
2025-05-02T15:40:43.049534,2240078101,CODE39,Cam1
2025-05-02T15:40:43.085888,2240078101,CODE39,Cam1
2025-05-02T15:40:43.118840,2240078101,CODE39,Cam1
2025-05-02T15:40:43.153998,2240078101,CODE39,Cam1
2025-05-02T15:40:43.187106,2240078101,CODE39,Cam1
2025-05-02T15:40:43.219796,2240078101,CODE39,Cam1
2025-05-02T15:40:43.254232,2240078101,CODE39,Cam1
2025-05-02T15:40:43.286655,2240078101,CODE39,Cam1
2025-05-02T15:40:43.320630,2240078101,CODE39,Cam1
2025-05-02T15:40:43.354271,2240078101,CODE39,Cam1
2025-05-02T15:40:43.387847,2240078101,CODE39,Cam1
2025-05-02T15:40:43.422575,2240078101,CODE39,Cam1
2025-05-02T15:40:43.456423,2240078101,CODE39,Cam1
2025-05-02T15:40:43.489962,2240078101,CODE39,Cam1
2025-05-02T15:40:43.524801,2240078101,CODE39,Cam1
2025-05-02T15:40:43.559618,2240078101,CODE39,Cam1
2025-05-02T15:40:43.594494,2240078101,CODE39,Cam1
2025-05-02T15:40:43.628916,2240078101,CODE39,Cam1
2025-05-02T15:40:43.663038,2240078101,CODE39,Cam1
2025-05-02T15:40:43.695361,2240078101,CODE39,Cam1
2025-05-02T15:40:43.727556,2240078101,CODE39,Cam1
2025-05-02T15:40:43.764211,2240078101,CODE39,Cam1
2025-05-02T15:40:43.799555,2240078101,CODE39,Cam1
2025-05-02T15:40:47.344657,2240083101,CODE39,Cam2
2025-05-02T15:40:47.551896,2240083101,CODE39,Cam2
2025-05-02T15:40:47.611542,2240083101,CODE39,Cam2
2025-05-02T15:40:47.680891,2240083101,CODE39,Cam2
2025-05-02T15:40:47.752212,2240083101,CODE39,Cam2
2025-05-02T15:40:47.822508,2240083101,CODE39,Cam2
2025-05-02T15:40:47.879129,2240083101,CODE39,Cam2
2025-05-02T15:40:47.945616,2240083101,CODE39,Cam2
2025-05-02T15:40:48.019176,2240083101,CODE39,Cam2
2025-05-02T15:40:48.091405,2240083101,CODE39,Cam2
2025-05-02T15:40:48.151604,2240083101,CODE39,Cam2
2025-05-02T15:40:48.222041,2240083101,CODE39,Cam2
2025-05-02T15:40:48.288230,2240083101,CODE39,Cam2
2025-05-02T15:40:48.354824,2240083101,CODE39,Cam2
2025-05-02T15:40:48.418649,2240083101,CODE39,Cam2
2025-05-02T15:40:48.490234,2240083101,CODE39,Cam2
2025-05-02T15:40:48.556240,2240083101,CODE39,Cam2
2025-05-02T15:40:48.621256,2240083101,CODE39,Cam2
2025-05-02T15:40:48.693968,2240083101,CODE39,Cam2
2025-05-02T15:40:48.758121,2240083101,CODE39,Cam2
2025-05-02T15:40:48.822555,2240083101,CODE39,Cam2
2025-05-02T15:40:48.889006,2240083101,CODE39,Cam2
2025-05-02T15:40:48.953607,2240083101,CODE39,Cam2
2025-05-02T15:40:49.028704,2240083101,CODE39,Cam2
2025-05-02T15:40:49.161730,2240083101,CODE39,Cam2
2025-05-02T15:40:49.227302,2240083101,CODE39,Cam2
2025-05-02T15:40:49.290647,2240083101,CODE39,Cam2
2025-05-02T15:40:49.359282,2240083101,CODE39,Cam2
2025-05-02T15:40:49.429376,2240083101,CODE39,Cam2
2025-05-02T15:40:49.496121,2240083101,CODE39,Cam2
2025-05-02T15:40:49.558348,2240083101,CODE39,Cam2
2025-05-02T15:40:49.627725,2240083101,CODE39,Cam2
2025-05-02T15:40:49.696294,2240083101,CODE39,Cam2
2025-05-02T15:40:49.766775,2240083101,CODE39,Cam2
2025-05-02T15:40:49.830119,2240083101,CODE39,Cam2
2025-05-02T15:40:49.897371,2240083101,CODE39,Cam2
2025-05-02T15:40:49.966399,2240083101,CODE39,Cam2
2025-05-02T15:40:50.027786,2240083101,CODE39,Cam2
2025-05-02T15:40:50.095717,2240083101,CODE39,Cam2
2025-05-02T15:40:50.164152,2240083101,CODE39,Cam2
2025-05-02T15:40:50.235406,2240083101,CODE39,Cam2
2025-05-02T15:40:50.296430,2240083101,CODE39,Cam2
2025-05-02T15:40:50.367295,2240083101,CODE39,Cam2
2025-05-02T15:40:50.431075,2240083101,CODE39,Cam2
2025-05-02T15:40:50.497734,2240083101,CODE39,Cam2
2025-05-02T15:40:50.565610,2240083101,CODE39,Cam2
2025-05-02T15:40:50.635197,2240083101,CODE39,Cam2
2025-05-02T15:40:50.701457,2240083101,CODE39,Cam2
2025-05-02T15:40:50.766089,2240083101,CODE39,Cam2
2025-05-02T15:40:50.833240,2240083101,CODE39,Cam2
2025-05-02T15:40:50.903573,2240083101,CODE39,Cam2
2025-05-02T15:40:50.969183,2240083101,CODE39,Cam2
2025-05-02T15:40:51.035152,2240083101,CODE39,Cam2
2025-05-02T15:40:51.102765,2240083101,CODE39,Cam2
2025-05-02T15:40:51.170075,2240083101,CODE39,Cam2
2025-05-02T15:40:51.234400,2240083101,CODE39,Cam2
2025-05-02T15:40:51.301704,2240083101,CODE39,Cam2
2025-05-02T15:40:51.370012,2240083101,CODE39,Cam2
2025-05-02T15:40:51.436557,2240083101,CODE39,Cam2
2025-05-02T15:40:51.501721,2240083101,CODE39,Cam2
2025-05-02T15:40:51.571197,2240083101,CODE39,Cam2
2025-05-02T15:40:51.636669,2240083101,CODE39,Cam2
2025-05-02T15:40:51.700348,2240083101,CODE39,Cam2
2025-05-02T15:40:51.771419,440686,I25,Cam2
2025-05-02T15:40:51.771480,2240083101,CODE39,Cam2
2025-05-02T15:40:51.836778,2240083101,CODE39,Cam2
2025-05-02T15:40:51.901175,2240083101,CODE39,Cam2
2025-05-02T15:40:51.970372,2240083101,CODE39,Cam2
2025-05-02T15:40:52.036209,2240083101,CODE39,Cam2
2025-05-02T15:40:52.096728,2240083101,CODE39,Cam2
2025-05-02T15:40:52.159066,2240083101,CODE39,Cam2
2025-05-02T15:46:03.190363,2240083101,CODE39,Cam2
2025-05-02T15:47:46.022200,2240108101,CODE39,Cam2
2025-05-02T15:47:46.089031,2240108101,CODE39,Cam2
2025-05-02T15:47:46.160074,2240108101,CODE39,Cam2
2025-05-02T15:47:46.224744,2240108101,CODE39,Cam2
2025-05-02T15:47:46.290551,2240108101,CODE39,Cam2
2025-05-02T15:47:46.361752,2240108101,CODE39,Cam2
2025-05-02T15:47:47.093777,2240108101,CODE39,Cam2
2025-05-02T15:47:47.165081,2240108101,CODE39,Cam2
2025-05-02T15:47:47.492808,2240108101,CODE39,Cam2
2025-05-02T15:47:47.631152,2240108101,CODE39,Cam2
2025-05-02T15:47:47.762062,2240108101,CODE39,Cam2
2025-05-02T15:47:47.830531,2240108101,CODE39,Cam2
2025-05-02T15:47:47.898308,2240108101,CODE39,Cam2
2025-05-02T15:47:47.966585,2240108101,CODE39,Cam2
2025-05-02T15:47:48.041410,2240108101,CODE39,Cam2
2025-05-02T15:47:48.107153,2240108101,CODE39,Cam2
2025-05-02T15:47:48.168714,2240108101,CODE39,Cam2
2025-05-02T15:47:48.238560,2240108101,CODE39,Cam2
2025-05-02T15:47:48.300575,2240108101,CODE39,Cam2
2025-05-02T15:47:48.369127,2240108101,CODE39,Cam2
2025-05-02T15:47:48.433646,2240108101,CODE39,Cam2
2025-05-02T15:47:48.501364,2240108101,CODE39,Cam2
2025-05-02T15:47:48.570995,2240108101,CODE39,Cam2
2025-05-02T15:47:48.635103,2240108101,CODE39,Cam2
2025-05-02T15:47:48.700204,2240108101,CODE39,Cam2
2025-05-02T15:47:48.769328,2240108101,CODE39,Cam2
2025-05-02T15:47:48.838307,2240108101,CODE39,Cam2
2025-05-02T15:47:48.904856,2240108101,CODE39,Cam2
2025-05-02T15:47:48.971238,2240108101,CODE39,Cam2
2025-05-02T15:47:49.039104,2240108101,CODE39,Cam2
2025-05-02T15:47:49.107259,2240108101,CODE39,Cam2
2025-05-02T15:48:07.265673,2240068101,CODE39,Cam1
2025-05-02T15:48:07.312007,2240068101,CODE39,Cam1
2025-05-02T15:48:07.466028,2240068101,CODE39,Cam1
2025-05-02T15:48:07.517240,2240068101,CODE39,Cam1
2025-05-02T15:48:07.643425,2240068101,CODE39,Cam1
2025-05-02T15:48:07.686652,2240068101,CODE39,Cam1
2025-05-02T15:48:07.734461,2240068101,CODE39,Cam1
2025-05-02T15:48:07.781000,2240068101,CODE39,Cam1
2025-05-02T15:48:07.934630,2240068101,CODE39,Cam1
2025-05-02T15:48:07.975340,2240068101,CODE39,Cam1
2025-05-02T15:48:08.066764,2240108101,CODE39,Cam2
2025-05-02T15:48:08.096687,2240068101,CODE39,Cam1
2025-05-02T15:48:08.117463,2240108101,CODE39,Cam2
2025-05-02T15:48:08.160906,2240108101,CODE39,Cam2
2025-05-02T15:48:08.191786,2240068101,CODE39,Cam1
2025-05-02T15:48:08.239836,2240068101,CODE39,Cam1
2025-05-02T15:48:08.308834,2240108101,CODE39,Cam2
2025-05-02T15:48:08.357559,2240108101,CODE39,Cam2
2025-05-02T15:48:08.392896,2240068101,CODE39,Cam1
2025-05-02T15:48:08.417168,2240108101,CODE39,Cam2
2025-05-02T15:48:08.474993,2240108101,CODE39,Cam2
2025-05-02T15:48:08.524884,2240108101,CODE39,Cam2
2025-05-02T15:48:08.555581,2240068101,CODE39,Cam1
2025-05-02T15:48:08.578224,2240108101,CODE39,Cam2
2025-05-02T15:48:08.611872,2240068101,CODE39,Cam1
2025-05-02T15:48:08.633166,2240108101,CODE39,Cam2
2025-05-02T15:48:08.682352,2240108101,CODE39,Cam2
2025-05-02T15:48:08.710490,2240068101,CODE39,Cam1
2025-05-02T15:48:08.732248,2240108101,CODE39,Cam2
2025-05-02T15:48:08.760375,2240068101,CODE39,Cam1
2025-05-02T15:48:08.783821,2240108101,CODE39,Cam2
2025-05-02T15:48:08.833881,2240108101,CODE39,Cam2
2025-05-02T15:48:08.865204,2240068101,CODE39,Cam1
2025-05-02T15:48:08.888250,2240108101,CODE39,Cam2
2025-05-02T15:48:08.936583,2240108101,CODE39,Cam2
2025-05-02T15:48:08.970644,2240068101,CODE39,Cam1
2025-05-02T15:48:08.992129,2240108101,CODE39,Cam2
2025-05-02T15:48:09.025080,2240068101,CODE39,Cam1
2025-05-02T15:48:09.045941,2240108101,CODE39,Cam2
2025-05-02T15:48:09.076326,2240068101,CODE39,Cam1
2025-05-02T15:48:09.098468,2240108101,CODE39,Cam2
2025-05-02T15:48:09.158028,2240108101,CODE39,Cam2
2025-05-02T15:48:09.188768,2240068101,CODE39,Cam1
