Timestamp,Data,Type,Camera
2025-05-02T15:48:09.209512,2240108101,CODE39,Cam2
2025-05-02T15:48:09.261177,2240108101,CODE39,Cam2
2025-05-02T15:48:09.310814,2240108101,CODE39,Cam2
2025-05-02T15:48:09.365408,2240108101,CODE39,Cam2
2025-05-02T15:48:09.403020,2240068101,CODE39,Cam1
2025-05-02T15:48:09.424729,2240108101,CODE39,Cam2
2025-05-02T15:48:09.457075,2240068101,CODE39,Cam1
2025-05-02T15:48:09.476117,2240108101,CODE39,Cam2
2025-05-02T15:48:09.513689,2240068101,CODE39,Cam1
2025-05-02T15:48:09.529197,2240108101,CODE39,Cam2
2025-05-02T15:48:09.563165,2240068101,CODE39,Cam1
2025-05-02T15:48:09.581342,2240108101,CODE39,Cam2
2025-05-02T15:48:09.611841,2240068101,CODE39,Cam1
2025-05-02T15:48:09.635254,2240108101,CODE39,Cam2
2025-05-02T15:48:09.687723,2240108101,CODE39,Cam2
2025-05-02T15:48:09.739098,2240108101,CODE39,Cam2
2025-05-02T15:48:09.767076,2240068101,CODE39,Cam1
2025-05-02T15:48:09.791235,2240108101,CODE39,Cam2
2025-05-02T15:48:09.819464,2240068101,CODE39,Cam1
2025-05-02T15:48:09.843394,2240108101,CODE39,Cam2
2025-05-02T15:48:09.874789,2240068101,CODE39,Cam1
2025-05-02T15:48:09.899303,2240108101,CODE39,Cam2
2025-05-02T15:48:09.928191,2240068101,CODE39,Cam1
2025-05-02T15:48:09.951289,2240108101,CODE39,Cam2
2025-05-02T15:48:09.981035,2240068101,CODE39,Cam1
2025-05-02T15:48:10.003943,2240108101,CODE39,Cam2
2025-05-02T15:48:10.033692,2240068101,CODE39,Cam1
2025-05-02T15:48:10.055939,2240108101,CODE39,Cam2
2025-05-02T15:48:10.088118,2240068101,CODE39,Cam1
2025-05-02T15:48:10.111029,2240108101,CODE39,Cam2
2025-05-02T15:48:10.142870,2240068101,CODE39,Cam1
2025-05-02T15:48:10.158669,2240108101,CODE39,Cam2
2025-05-02T15:48:10.188009,2240068101,CODE39,Cam1
2025-05-02T15:48:10.210555,2240108101,CODE39,Cam2
2025-05-02T15:48:10.237683,2240068101,CODE39,Cam1
2025-05-02T15:48:10.257589,2240108101,CODE39,Cam2
2025-05-02T15:48:10.289593,2240068101,CODE39,Cam1
2025-05-02T15:48:10.313785,2240108101,CODE39,Cam2
2025-05-02T15:48:10.344070,2240068101,CODE39,Cam1
2025-05-02T15:48:10.363096,2240108101,CODE39,Cam2
2025-05-02T15:48:10.398278,2240068101,CODE39,Cam1
2025-05-02T15:48:10.421665,2240108101,CODE39,Cam2
2025-05-02T15:48:10.478501,2240108101,CODE39,Cam2
2025-05-02T15:48:10.510961,2240068101,CODE39,Cam1
2025-05-02T15:48:10.530225,2240108101,CODE39,Cam2
2025-05-02T15:48:10.559553,2240068101,CODE39,Cam1
2025-05-02T15:48:10.584712,2240108101,CODE39,Cam2
2025-05-02T15:48:10.644563,2240108101,CODE39,Cam2
2025-05-02T15:48:10.673933,2240068101,CODE39,Cam1
2025-05-02T15:48:10.691988,2240108101,CODE39,Cam2
2025-05-02T15:48:10.724968,2240068101,CODE39,Cam1
2025-05-02T15:48:10.773211,2240068101,CODE39,Cam1
2025-05-02T15:48:10.821240,2240068101,CODE39,Cam1
2025-05-02T15:48:10.868423,2240068101,CODE39,Cam1
2025-05-02T15:48:10.890366,2240108101,CODE39,Cam2
2025-05-02T15:48:10.924221,2240068101,CODE39,Cam1
2025-05-02T15:48:10.973341,2240068101,CODE39,Cam1
2025-05-02T15:48:11.019630,2240068101,CODE39,Cam1
2025-05-02T15:48:11.065661,2240068101,CODE39,Cam1
2025-05-02T15:48:11.088619,2240108101,CODE39,Cam2
2025-05-02T15:48:11.119681,2240068101,CODE39,Cam1
2025-05-02T15:48:11.141782,2240108101,CODE39,Cam2
2025-05-02T15:48:11.173613,2240068101,CODE39,Cam1
2025-05-02T15:48:11.197285,2240108101,CODE39,Cam2
2025-05-02T15:48:11.231825,2240068101,CODE39,Cam1
2025-05-02T15:48:11.252739,2240108101,CODE39,Cam2
2025-05-02T15:48:11.284428,2240068101,CODE39,Cam1
2025-05-02T15:48:11.304557,2240108101,CODE39,Cam2
2025-05-02T15:48:11.334930,2240068101,CODE39,Cam1
2025-05-02T15:48:11.356423,2240108101,CODE39,Cam2
2025-05-02T15:48:11.388142,2240068101,CODE39,Cam1
2025-05-02T15:48:11.408365,2240108101,CODE39,Cam2
2025-05-02T15:48:11.442496,2240068101,CODE39,Cam1
2025-05-02T15:48:11.463247,2240108101,CODE39,Cam2
2025-05-02T15:48:11.493579,2240068101,CODE39,Cam1
2025-05-02T15:48:11.516550,2240108101,CODE39,Cam2
2025-05-02T15:48:11.551040,2240068101,CODE39,Cam1
2025-05-02T15:48:11.573829,2240108101,CODE39,Cam2
2025-05-02T15:48:11.604983,2240068101,CODE39,Cam1
2025-05-02T15:48:11.627145,2240108101,CODE39,Cam2
2025-05-02T15:48:11.658459,2240068101,CODE39,Cam1
2025-05-02T15:48:11.683117,2240108101,CODE39,Cam2
2025-05-02T15:48:11.714033,2240068101,CODE39,Cam1
2025-05-02T15:48:11.737439,2240108101,CODE39,Cam2
2025-05-02T15:48:11.773969,2240068101,CODE39,Cam1
2025-05-02T15:48:11.797133,2240108101,CODE39,Cam2
2025-05-02T15:48:11.829533,2240068101,CODE39,Cam1
2025-05-02T15:48:11.856606,2240108101,CODE39,Cam2
2025-05-02T15:48:11.896261,2240068101,CODE39,Cam1
2025-05-02T15:48:11.919435,2240108101,CODE39,Cam2
2025-05-02T15:48:11.950999,2240068101,CODE39,Cam1
2025-05-02T15:48:11.974434,2240108101,CODE39,Cam2
2025-05-02T15:48:12.005065,2240068101,CODE39,Cam1
2025-05-02T15:48:12.028439,2240108101,CODE39,Cam2
2025-05-02T15:48:12.061491,2240068101,CODE39,Cam1
2025-05-02T15:48:12.081788,2240108101,CODE39,Cam2
2025-05-02T15:48:12.111425,2240068101,CODE39,Cam1
2025-05-02T15:48:12.134990,2240108101,CODE39,Cam2
2025-05-02T15:48:12.164542,2240068101,CODE39,Cam1
2025-05-02T15:48:12.188568,2240108101,CODE39,Cam2
2025-05-02T15:48:12.219180,2240068101,CODE39,Cam1
2025-05-02T15:48:12.242879,2240108101,CODE39,Cam2
2025-05-02T15:48:12.294237,2240108101,CODE39,Cam2
2025-05-02T15:48:12.328425,2240068101,CODE39,Cam1
2025-05-02T15:48:12.350856,2240108101,CODE39,Cam2
2025-05-02T15:48:12.381382,2240068101,CODE39,Cam1
2025-05-02T15:48:12.402209,2240108101,CODE39,Cam2
2025-05-02T15:48:12.433429,2240068101,CODE39,Cam1
2025-05-02T15:48:12.458263,2240108101,CODE39,Cam2
2025-05-02T15:48:12.491876,2240068101,CODE39,Cam1
2025-05-02T15:48:12.515270,2240108101,CODE39,Cam2
2025-05-02T15:48:12.545456,2240068101,CODE39,Cam1
2025-05-02T15:48:12.568421,2240108101,CODE39,Cam2
2025-05-02T15:48:12.601445,2240068101,CODE39,Cam1
2025-05-02T15:48:12.625631,2240108101,CODE39,Cam2
2025-05-02T15:48:12.657137,2240068101,CODE39,Cam1
2025-05-02T15:48:12.680126,2240108101,CODE39,Cam2
2025-05-02T15:48:12.710988,2240068101,CODE39,Cam1
2025-05-02T15:48:12.734178,2240108101,CODE39,Cam2
2025-05-02T15:48:12.763705,2240068101,CODE39,Cam1
2025-05-02T15:48:12.786993,2240108101,CODE39,Cam2
2025-05-02T15:48:12.818162,2240068101,CODE39,Cam1
2025-05-02T15:48:12.840803,2240108101,CODE39,Cam2
2025-05-02T15:48:12.871939,2240068101,CODE39,Cam1
2025-05-02T15:48:12.895008,2240108101,CODE39,Cam2
2025-05-02T15:48:12.925861,2240068101,CODE39,Cam1
2025-05-02T15:48:12.948841,2240108101,CODE39,Cam2
2025-05-02T15:48:12.980096,2240068101,CODE39,Cam1
2025-05-02T15:48:13.003666,2240108101,CODE39,Cam2
2025-05-02T15:48:13.034496,2240068101,CODE39,Cam1
2025-05-02T15:48:13.058327,2240108101,CODE39,Cam2
2025-05-02T15:48:13.088257,2240068101,CODE39,Cam1
2025-05-02T15:48:13.111355,2240108101,CODE39,Cam2
2025-05-02T15:48:13.142341,2240068101,CODE39,Cam1
2025-05-02T15:48:13.166626,2240108101,CODE39,Cam2
2025-05-02T15:48:13.208979,2240068101,CODE39,Cam1
2025-05-02T15:48:13.229011,2240108101,CODE39,Cam2
2025-05-02T15:48:13.259274,2240068101,CODE39,Cam1
2025-05-02T15:48:13.277580,2240108101,CODE39,Cam2
2025-05-02T15:48:13.310094,2240068101,CODE39,Cam1
2025-05-02T15:48:13.331294,2240108101,CODE39,Cam2
2025-05-02T15:48:13.363091,2240068101,CODE39,Cam1
2025-05-02T15:48:13.380144,2240108101,CODE39,Cam2
2025-05-02T15:48:13.421935,2240108101,CODE39,Cam2
2025-05-02T15:48:13.578197,2240108101,CODE39,Cam2
2025-05-02T15:48:13.619265,2240108101,CODE39,Cam2
2025-05-02T15:57:52.833395,2240108101,CODE39,Cam2
2025-05-02T15:57:58.982914,2240083101,CODE39,Cam1
2025-05-02T15:58:06.951844,2240078101,CODE39,Cam1
2025-05-02T15:58:07.286008,2240086101,CODE39,Cam1
2025-05-02T15:58:09.163044,2240111101,CODE39,Cam1
2025-05-02T15:58:13.923888,22400781%1,CODE39,Cam2
2025-05-02T15:58:20.819259,2240113101,CODE39,Cam2
2025-05-02T15:58:20.819941,2240100101,CODE39,Cam2
2025-05-02T15:58:22.426767,111101,CODE39,Cam2
2025-05-02T15:58:46.902684,224086101,CODE39,Cam1
2025-05-02T15:58:47.035771,290086101,CODE39,Cam1
2025-05-02T15:58:48.238238,220086101,CODE39,Cam1
2025-05-02T16:13:39.432106,2240108101,CODE39,Cam2
2025-05-02T16:13:39.432729,2240078101,CODE39,Cam2
2025-05-02T16:13:45.452791,2240111101,CODE39,Cam2
2025-05-02T16:15:55.350944,101,CODE39,Cam1
2025-05-02T16:16:00.366567,8101,CODE39,Cam1
2025-05-02T16:17:24.289622,2240129101,CODE39,Cam1
2025-05-02T16:17:24.290162,2240113101,CODE39,Cam1
2025-05-02T16:17:24.290591,2240100101,CODE39,Cam1
2025-05-02T16:17:36.565257,228101,CODE39,Cam1
2025-05-02T16:17:36.766354,268101,CODE39,Cam1
2025-05-02T16:17:37.140206,2240068101,CODE39,Cam1
2025-05-02T16:17:37.478002,.Y8101,CODE39,Cam1
2025-05-02T16:17:38.763225,668101,CODE39,Cam1
2025-05-02T16:17:39.034944,.. Z01,CODE39,Cam1
2025-05-02T16:17:40.524015,224001,CODE39,Cam1
2025-05-02T16:17:47.500708,068101,CODE39,Cam1
2025-05-02T16:17:50.210784,968101,CODE39,Cam1
2025-05-02T16:17:57.657305,22J101,CODE39,Cam1
2025-05-02T16:18:01.252183,2.9101,CODE39,Cam1
2025-05-02T16:18:03.890971,22400A,CODE39,Cam1
2025-05-02T16:18:07.955735,224401,CODE39,Cam1
2025-05-02T16:20:38.437637,038313,I25,Cam1
2025-05-02T16:20:41.599668,2240108101,CODE39,Cam2
2025-05-02T16:20:41.600167,2240111101,CODE39,Cam2
2025-05-02T16:20:41.600569,2240078101,CODE39,Cam2
2025-05-02T16:28:08.547025,2240068101,CODE39,Cam1
2025-05-02T16:28:14.519801,2240083101,CODE39,Cam2
2025-05-02T16:28:21.127203,2240086101,CODE39,Cam1
2025-05-02T16:28:34.511082,63867942464949,I25,Cam1
2025-05-02T16:32:43.831153,2240100101,CODE39,Cam1
2025-05-02T16:33:03.292209,2240113101,CODE39,Cam1
2025-05-02T16:33:09.380398,224011,CODE39,Cam1
2025-05-03T19:04:35.176303,2240146101,CODE39,Cam2
2025-05-03T19:04:36.246157,2240145101,CODE39,Cam2
2025-05-03T19:04:48.617224,2240129101,CODE39,Cam1
2025-05-03T19:05:23.612768,224014Z101,CODE39,Cam2
2025-05-03T19:05:36.874526,2240146201,CODE39,Cam2
2025-05-03T19:05:41.090916,2240146141,CODE39,Cam2
2025-05-03T19:28:42.575882,2240146101,CODE39,Cam2
2025-05-03T19:28:42.670297,2240129101,CODE39,Cam1
2025-05-03T19:29:38.049923,2240100101,CODE39,Cam1
2025-05-03T19:29:38.050749,2240083101,CODE39,Cam1
2025-05-03T19:29:38.089813,2240068101,CODE39,Cam1
2025-05-03T19:29:39.779921,2240113101,CODE39,Cam2
2025-05-03T19:29:39.780752,2240108101,CODE39,Cam2
2025-05-03T19:29:39.781388,2240086101,CODE39,Cam2
2025-05-03T19:29:47.234524,2240078101,CODE39,Cam2
2025-05-03T19:29:48.959306,2240111101,CODE39,Cam1
2025-05-03T19:29:57.922998,.. ,CODE39,Cam1
2025-05-03T19:30:02.613178,.. ZZ,CODE39,Cam1
2025-05-03T19:30:02.654417,2. ZZ,CODE39,Cam1
2025-05-03T19:31:12.581554,1240086101,CODE39,Cam1
2025-05-03T19:31:14.038359,B240086101,CODE39,Cam1
2025-05-03T19:31:26.049788,2240086201,CODE39,Cam2
2025-05-03T19:31:26.556808,2240086U01,CODE39,Cam2
2025-05-03T20:23:18.869041,2240113101,CODE39,Cam2
2025-05-03T20:23:18.869566,2240108101,CODE39,Cam2
2025-05-03T20:23:19.163928,2240083101,CODE39,Cam1
2025-05-03T20:23:19.226775,2240111101,CODE39,Cam1
2025-05-03T20:23:19.338456,2240086101,CODE39,Cam2
2025-05-03T20:23:19.396809,2240100101,CODE39,Cam1
2025-05-03T20:23:19.705884,224F113101,CODE39,Cam2
2025-05-03T20:23:19.937078,2244113101,CODE39,Cam2
2025-05-03T20:23:20.506365,2247113101,CODE39,Cam2
2025-05-03T20:23:21.274649,224V113101,CODE39,Cam2
2025-05-03T20:23:22.989261,224G113101,CODE39,Cam2
2025-05-03T20:23:30.407680,2240068101,CODE39,Cam1
2025-05-03T20:24:02.661360,2240078101,CODE39,Cam1
2025-05-03T20:24:07.648631,2140100101,CODE39,Cam2
2025-05-03T20:24:10.364694,2240811101,CODE39,Cam2
2025-05-03T20:24:15.541066,111101,CODE39,Cam1
2025-05-03T21:24:29.924247,2240068101,CODE39,Cam1
2025-05-03T21:24:30.497189,2240086101,CODE39,Cam2
2025-05-03T21:24:31.208378,2240113101,CODE39,Cam2
2025-05-03T21:24:31.241713,2240108101,CODE39,Cam2
2025-05-03T21:24:31.617367,2240078101,CODE39,Cam2
2025-05-03T21:24:34.275370,2240111101,CODE39,Cam1
2025-05-03T21:24:34.276125,2240083101,CODE39,Cam1
2025-05-03T21:24:35.028137,0101,CODE39,Cam1
2025-05-03 21:44:56,2240113101,CODE39,Cam2
2025-05-03 21:44:56,2240108101,CODE39,Cam2
2025-05-03 21:44:56,2240086101,CODE39,Cam2
2025-05-03 21:44:57,2240078101,CODE39,Cam2
2025-05-03 21:44:58,2244113101,CODE39,Cam2
2025-05-03 21:45:03,2240083101,CODE39,Cam1
2025-05-03 21:45:03,2240100101,CODE39,Cam1
2025-05-03 21:45:04,2/40100101,CODE39,Cam1
2025-05-03 21:45:28,22401G3101,CODE39,Cam2
2025-05-03 21:45:29,22X0108101,CODE39,Cam2
2025-05-03 21:45:41,2240068101,CODE39,Cam1
2025-05-03 21:45:42,2240129101,CODE39,Cam1
2025-05-03 21:46:03,2240111101,CODE39,Cam1
2025-05-03 21:46:03,2F40100101,CODE39,Cam1
2025-05-03 21:46:04,2D40100101,CODE39,Cam1
2025-05-03 21:46:04,2J40100101,CODE39,Cam1
2025-05-03 21:59:47,2240111101,CODE39,Cam1
2025-05-03 21:59:49,2240083101,CODE39,Cam1
2025-05-03 21:59:50,2240086101,CODE39,Cam2
2025-05-03 21:59:50,2240113101,CODE39,Cam2
2025-05-03 21:59:50,2240078101,CODE39,Cam2
2025-05-03 21:59:54,2240190101,CODE39,Cam1
2025-05-03 21:59:55,2240108101,CODE39,Cam2
2025-05-03 21:59:58,2240068101,CODE39,Cam2
2025-05-03 21:59:58,2240100101,CODE39,Cam2
2025-05-03 21:59:59,2240129101,CODE39,Cam2
2025-05-03 22:04:52,2240083101,CODE39,Cam1
2025-05-03 22:04:52,2240111101,CODE39,Cam1
2025-05-03 22:04:53,2240068101,CODE39,Cam1
2025-05-03 22:04:53,2240100101,CODE39,Cam1
2025-05-03 22:04:53,2240108101,CODE39,Cam2
2025-05-03 22:04:53,2240086101,CODE39,Cam2
2025-05-03 22:04:54,2240078101,CODE39,Cam2
2025-05-03 22:04:54,2240100201,CODE39,Cam1
2025-05-03 22:04:58,224010.101,CODE39,Cam1
2025-05-03 22:04:58,2240113101,CODE39,Cam2
2025-05-03 22:05:02,2240086G01,CODE39,Cam2
2025-05-03 22:05:03,6240108101,CODE39,Cam2
2025-05-03 22:05:04,2240129101,CODE39,Cam1
2025-05-03 22:05:24,3101,CODE39,Cam1
2025-05-03 22:13:27,2240108101,CODE39,Cam2
2025-05-03 22:13:27,2240086101,CODE39,Cam2
2025-05-03 22:13:34,2240083101,CODE39,Cam1
2025-05-03 22:13:34,2240078101,CODE39,Cam2
2025-05-03 22:13:35,2240068101,CODE39,Cam1
2025-05-03 22:13:36,2240113101,CODE39,Cam2
2025-05-03 22:13:41,2240100101,CODE39,Cam1
